0,0,0,1.2192,2.6648,-0.0004,2.9464
0.0206,0.0174,0.8438,1.2196,2.6648,-0.0048,2.9479
0.0406,0.046,1.4275,1.2205,2.6648,-0.0187,2.9523
0.0602,0.0756,1.5168,1.222,2.6648,-0.0448,2.9594
0.0803,0.1054,1.4792,1.2241,2.6648,-0.0839,2.9695
0.1001,0.1354,1.5113,1.2268,2.6648,-0.1359,2.9824
0.12,0.1651,1.497,1.2301,2.6648,-0.2001,2.9983
0.14,0.195,1.4979,1.234,2.6648,-0.2769,3.0172
0.1602,0.2251,1.4922,1.2385,2.6648,-0.3664,3.0394
0.18,0.2552,1.5112,1.2436,2.6647,-0.4677,3.0643
0.2001,0.2851,1.4924,1.2493,2.6647,-0.5803,3.0927
0.2201,0.3152,1.5032,1.2556,2.6646,-0.7046,3.1242
0.24,0.3451,1.5021,1.2625,2.6645,-0.8392,3.1589
0.26,0.3751,1.4974,1.27,2.6643,-0.9843,3.1972
0.28,0.405,1.5012,1.2781,2.6642,-1.1396,3.239
0.3001,0.4351,1.4972,1.2868,2.664,-1.3046,3.2846
0.32,0.4651,1.5038,1.2961,2.6637,-1.4785,3.3337
0.34,0.495,1.4968,1.306,2.6635,-1.6609,3.3869
0.36,0.525,1.5027,1.3165,2.6631,-1.8515,3.4441
0.3801,0.555,1.4965,1.3276,2.6627,-2.0497,3.5057
0.4001,0.5851,1.5019,1.3393,2.6623,-2.2551,3.5716
0.42,0.6151,1.5013,1.3516,2.6617,-2.4664,3.642
0.4401,0.6451,1.4984,1.3645,2.6611,-2.6837,3.7174
0.4601,0.6751,1.5006,1.3779,2.6604,-2.9064,3.7979
0.48,0.7051,1.5003,1.392,2.6597,-3.1337,3.8836
0.5,0.7351,1.4999,1.4067,2.6588,-3.3652,3.9749
0.52,0.7651,1.4997,1.422,2.6579,-3.6004,4.0722
0.54,0.795,1.5014,1.4378,2.6568,-3.8384,4.1755
0.56,0.8251,1.4972,1.4543,2.6556,-4.0792,4.2859
0.58,0.8551,1.5028,1.4713,2.6543,-4.322,4.4029
0.6,0.885,1.4987,1.489,2.6529,-4.566,4.5276
0.62,0.915,1.5003,1.5072,2.6514,-4.811,4.6601
0.64,0.945,1.5001,1.526,2.6497,-5.0565,4.8012
0.66,0.975,1.4982,1.5455,2.6479,-5.3021,4.9518
0.68,1.0051,1.5014,1.5655,2.646,-5.5473,5.112
0.7,1.035,1.5011,1.586,2.6439,-5.791,5.2824
0.72,1.065,1.4978,1.6072,2.6416,-6.0335,5.465
0.74,1.095,1.5023,1.629,2.6393,-6.274,5.6592
0.76,1.125,1.4976,1.6514,2.6367,-6.5122,5.8678
0.78,1.155,1.5019,1.6743,2.634,-6.7478,6.0905
0.8,1.185,1.4989,1.6978,2.6311,-6.98,6.3297
0.82,1.215,1.5002,1.7219,2.6281,-7.2089,6.5867
0.84,1.2451,1.5001,1.7466,2.6248,-7.4338,6.8636
0.86,1.2751,1.5,1.7719,2.6214,-7.6545,7.1624
0.88,1.3051,1.4999,1.7978,2.6179,-7.8705,7.486
0.9,1.3351,1.4999,1.8242,2.6141,-8.0816,7.8369
0.92,1.365,1.5011,1.8512,2.6102,-8.2873,8.2187
0.94,1.395,1.4985,1.8788,2.6061,-8.4874,8.6368
0.96,1.425,1.501,1.9069,2.6018,-8.6817,9.0952
0.98,1.455,1.4997,1.9357,2.5973,-8.8696,9.6007
1,1.485,1.4998,1.965,2.5926,-9.0511,10.1616
1.02,1.515,1.4998,1.9949,2.5877,-9.2257,10.7869
1.04,1.545,1.4998,2.0254,2.5827,-9.3933,11.49
1.06,1.575,1.4999,2.0565,2.5775,-9.5533,12.2864
1.08,1.605,1.501,2.0881,2.5721,-9.7056,13.1947
1.1,1.635,1.4999,2.1203,2.5665,-9.8496,14.2438
1.12,1.665,1.499,2.1532,2.5607,-9.9854,15.4713
1.14,1.695,1.5001,2.1865,2.5547,-10.1125,16.9276
1.16,1.725,1.5012,2.2205,2.5486,-10.2304,18.6809
1.18,1.755,1.4983,2.255,2.5423,-10.339,20.8452
1.2,1.785,1.5015,2.2901,2.5358,-10.4378,23.5887
1.22,1.815,1.4986,2.3258,2.5292,-10.5264,27.1887
1.24,1.845,1.5007,2.3621,2.5224,-10.6044,32.106
1.26,1.875,1.4999,2.3989,2.5155,-10.6714,39.2958
1.28,1.905,1.5001,2.4364,2.5084,-10.727,50.7896
1.3,1.935,1.5003,2.4744,2.5012,-10.7705,72.1529
1.32,1.965,1.4987,2.513,2.4938,-10.8015,126.9698
1.34,1.995,1.5008,2.5522,2.4863,-10.8195,580.1826
1.36,2.025,1.5001,2.592,2.4787,-10.8236,230.4116
1.38,2.055,1.4995,2.6323,2.471,-10.8134,94.0728
1.4,2.085,1.5007,2.6733,2.4632,-10.788,58.554
1.42,2.115,1.4993,2.7148,2.4553,-10.7465,42.1974
1.44,2.145,1.4997,2.757,2.4473,-10.6881,32.7872
1.46,2.175,1.5009,2.7997,2.4393,-10.6117,26.643
1.48,2.205,1.4988,2.8431,2.4313,-10.5163,22.3139
1.5,2.235,1.5009,2.8871,2.4232,-10.4004,19.0848
1.52,2.265,1.4997,2.9316,2.4151,-10.2629,16.5792
1.54,2.2762,0.5602,2.9765,2.4071,-10.1028,14.5844
1.56,2.2475,-1.4351,3.0207,2.3994,-9.921,12.9811
1.58,2.2175,-1.4996,3.0645,2.3919,-9.7189,11.6615
1.6,2.1875,-1.5006,3.1076,2.3847,-9.4963,10.555
1.62,2.1575,-1.5,3.1502,2.3778,-9.2531,9.6112
1.64,2.1275,-1.5002,3.1922,2.3711,-8.9889,8.7962
1.66,2.0975,-1.4996,3.2337,2.3648,-8.7033,8.0831
1.68,2.0675,-1.5005,3.2746,2.3587,-8.3958,7.4542
1.7,2.0375,-1.4991,3.315,2.353,-8.066,6.8939
1.72,2.0075,-1.5009,3.3547,2.3476,-7.7133,6.3924
1.74,1.9775,-1.5002,3.3939,2.3426,-7.3374,5.9398
1.76,1.9475,-1.4995,3.4326,2.3379,-6.9372,5.5294
1.78,1.9175,-1.4997,3.4707,2.3335,-6.5119,5.1555
1.8,1.8875,-1.5006,3.5083,2.3295,-6.0608,4.8138
1.82,1.8575,-1.4999,3.5452,2.3259,-5.5833,4.5001
1.84,1.8275,-1.5,3.5816,2.3227,-5.0781,4.2113
1.86,1.7975,-1.4992,3.6175,2.3198,-4.5439,3.9446
1.88,1.7675,-1.501,3.6528,2.3174,-3.9801,3.6983
1.9,1.7375,-1.4994,3.6875,2.3153,-3.3854,3.4699
1.92,1.7075,-1.5003,3.7216,2.3137,-2.7584,3.258
1.94,1.6775,-1.5003,3.7551,2.3124,-2.0981,3.0612
1.96,1.6475,-1.4995,3.788,2.3116,-1.4029,2.8781
1.98,1.6175,-1.5003,3.8204,2.3113,-0.6712,2.7078
2,1.5875,-1.5003,3.8521,2.3113,0.0979,2.5493
2.02,1.5575,-1.4994,3.8833,2.3118,0.9065,2.4016
2.04,1.5275,-1.5002,3.9138,2.3127,1.7561,2.2641
2.06,1.4975,-1.4992,3.9437,2.3141,2.6485,2.1359
2.08,1.4675,-1.5009,3.973,2.316,3.5848,2.0167
2.1,1.4375,-1.4998,4.0017,2.3183,4.5661,1.9059
2.12,1.4075,-1.4996,4.0297,2.321,5.5947,1.8028
2.14,1.3775,-1.5003,4.0571,2.3242,6.6716,1.7071
2.16,1.3475,-1.5,4.0838,2.3279,7.7977,1.6184
2.18,1.3175,-1.4997,4.1098,2.332,8.9744,1.5362
2.2,1.2875,-1.4993,4.1351,2.3365,10.2031,1.4602
2.22,1.2575,-1.5008,4.1598,2.3415,11.4834,1.39
2.24,1.2275,-1.5003,4.1837,2.347,12.8144,1.3255
2.26,1.1975,-1.4988,4.2069,2.3529,14.1974,1.2661
2.28,1.1675,-1.5011,4.2294,2.3591,15.6309,1.2118
2.3,1.1375,-1.4994,4.2512,2.3658,17.1126,1.1621
2.32,1.1075,-1.4995,4.2722,2.3729,18.6417,1.1168
2.34,1.0781,-1.4714,4.2924,2.3804,20.2149,1.0757
2.36,1.0505,-1.3782,4.3119,2.3882,21.8304,1.0385
2.38,1.025,-1.2793,4.3307,2.3963,23.4871,1.0049
2.4,1.0013,-1.1807,4.3488,2.4049,25.1849,0.9746
2.42,0.9796,-1.0874,4.3663,2.4137,26.9212,0.9475
2.44,0.9597,-0.9918,4.3831,2.423,28.6943,0.9232
2.46,0.9417,-0.9008,4.3994,2.4325,30.5035,0.9017
2.48,0.9255,-0.8097,4.415,2.4424,32.3451,0.8829
2.5,0.9111,-0.7204,4.43,2.4527,34.2167,0.8664
2.52,0.8985,-0.6312,4.4446,2.4633,36.117,0.8524
2.54,0.8876,-0.5444,4.4586,2.4742,38.0429,0.8405
2.56,0.8785,-0.4575,4.472,2.4855,39.9898,0.8308
2.58,0.871,-0.3714,4.485,2.4971,41.9559,0.8231
2.6,0.8653,-0.2864,4.4974,2.5091,43.9361,0.8175
2.62,0.8613,-0.2012,4.5094,2.5215,45.9268,0.8139
2.64,0.8589,-0.1168,4.5209,2.5343,47.9256,0.8122
2.66,0.8583,-0.0326,4.532,2.5474,49.929,0.8124
2.68,0.8593,0.0514,4.5426,2.5609,51.9314,0.8145
2.7,0.862,0.1353,4.5527,2.5749,53.9292,0.8186
2.72,0.8664,0.2193,4.5624,2.5892,55.9187,0.8246
2.74,0.8725,0.303,4.5717,2.604,57.8962,0.8326
2.76,0.8802,0.3874,4.5805,2.6192,59.8585,0.8427
2.78,0.8896,0.4715,4.5889,2.6349,61.8009,0.8549
2.8,0.9008,0.5559,4.5969,2.6511,63.7218,0.8693
2.82,0.9136,0.6415,4.6045,2.6677,65.6171,0.8859
2.84,0.9281,0.7261,4.6116,2.6849,67.4844,0.905
2.86,0.9444,0.8128,4.6182,2.7025,69.3216,0.9265
2.88,0.9624,0.899,4.6245,2.7207,71.1253,0.9507
2.9,0.9821,0.9864,4.6302,2.7395,72.894,0.9777
2.92,1.0036,1.0746,4.6356,2.7588,74.6252,1.0076
2.94,1.0268,1.1627,4.6404,2.7788,76.318,1.0407
2.96,1.0519,1.2515,4.6448,2.7994,77.9731,1.0771
2.98,1.0787,1.3443,4.6487,2.8206,79.5874,1.117
3,1.1074,1.4335,4.6521,2.8425,81.1597,1.1608
3.02,1.1373,1.493,4.655,2.865,82.6914,1.2085
3.04,1.1359,-0.0691,4.6573,2.8877,84.1601,1.259
3.06,1.1059,-1.5004,4.659,2.9097,85.5305,1.3108
3.08,1.0759,-1.4997,4.6602,2.9312,86.7945,1.3637
3.1,1.0459,-1.5015,4.661,2.9521,87.9606,1.4173
3.12,1.0159,-1.4991,4.6613,2.9724,89.038,1.4716
3.14,0.9859,-1.4992,4.6613,2.9921,90.036,1.5264
3.16,0.9559,-1.5008,4.661,3.0112,90.9603,1.5812
3.18,0.9259,-1.5009,4.6604,3.0297,91.8161,1.6361
3.2,0.8959,-1.4991,4.6596,3.0476,92.6101,1.6908
3.22,0.8711,-1.24,4.6585,3.065,93.493,0.8553
3.24,0.8947,1.1764,4.6569,3.0829,95.2107,0.9282
3.26,0.9247,1.4999,4.6547,3.1012,96.9304,0.9991
3.28,0.9547,1.5001,4.6518,3.1201,98.5206,1.0668
3.3,0.9847,1.5002,4.6484,3.1395,100.0119,1.13
3.32,1.0147,1.4997,4.6444,3.1594,101.4289,1.1879
3.34,1.0447,1.4997,4.6398,3.1798,102.7913,1.2397
3.36,1.0747,1.5003,4.6345,3.2006,104.1142,1.2847
3.38,1.1047,1.4999,4.6287,3.2219,105.4106,1.3226
3.4,1.1347,1.4999,4.6221,3.2436,106.6923,1.353
3.42,1.1647,1.5002,4.615,3.2658,107.9694,1.3758
3.44,1.1947,1.4996,4.6071,3.2883,109.2516,1.391
3.46,1.2247,1.5002,4.5985,3.3113,110.5477,1.3988
3.48,1.2547,1.4996,4.5891,3.3346,111.8665,1.3996
3.5,1.2704,0.7888,4.5791,3.3579,113.2087,1.3936
3.52,1.2652,-0.2592,4.5686,3.3809,114.5635,1.3819
3.54,1.2568,-0.4222,4.5576,3.4035,115.926,1.3654
3.56,1.2457,-0.5568,4.5462,3.4257,117.2993,1.3449
3.58,1.2323,-0.6682,4.5344,3.4473,118.6864,1.3214
3.6,1.2171,-0.7591,4.5222,3.4684,120.0897,1.2955
3.62,1.2005,-0.8302,4.5096,3.4888,121.5114,1.2679
3.64,1.1828,-0.8849,4.4967,3.5087,122.9539,1.2393
3.66,1.1643,-0.9239,4.4836,3.5279,124.4184,1.2102
3.68,1.1453,-0.9496,4.4701,3.5464,125.9065,1.1809
3.7,1.1261,-0.9627,4.4565,3.5643,127.4198,1.1519
3.72,1.1068,-0.9659,4.4425,3.5815,128.9595,1.1235
3.74,1.0876,-0.9597,4.4284,3.5981,130.5264,1.0958
3.76,1.0687,-0.9456,4.4141,3.6139,132.1206,1.0692
3.78,1.0502,-0.9235,4.3995,3.6291,133.7432,1.0436
3.8,1.0323,-0.8966,4.3848,3.6436,135.3945,1.0194
3.82,1.015,-0.8633,4.37,3.6574,137.074,0.9965
3.84,0.9985,-0.826,4.355,3.6706,138.7816,0.975
3.86,0.9828,-0.7841,4.3398,3.6831,140.5167,0.9551
3.88,0.968,-0.7389,4.3245,3.6949,142.2795,0.9366
3.9,0.9542,-0.6909,4.309,3.7061,144.0683,0.9197
3.92,0.9414,-0.6397,4.2934,3.7167,145.882,0.9043
3.94,0.9297,-0.5867,4.2777,3.7266,147.7195,0.8904
3.96,0.919,-0.5313,4.2619,3.7359,149.579,0.8781
3.98,0.9096,-0.4743,4.2459,3.7446,151.4596,0.8673
4,0.9012,-0.4159,4.2298,3.7527,153.3587,0.858
4.02,0.8941,-0.3559,4.2135,3.7602,155.2742,0.8502
4.04,0.8882,-0.295,4.1972,3.7671,157.2039,0.844
4.06,0.8836,-0.2329,4.1807,3.7733,159.1446,0.8392
4.08,0.8802,-0.1699,4.164,3.779,161.0938,0.836
4.1,0.878,-0.1061,4.1472,3.7842,163.049,0.8342
4.12,0.8772,-0.0416,4.1303,3.7887,165.0083,0.834
4.14,0.8777,0.0236,4.1132,3.7927,166.9684,0.8353
4.16,0.8795,0.0894,4.0959,3.796,168.9249,0.8382
4.18,0.8826,0.1556,4.0785,3.7988,170.8761,0.8426
4.2,0.887,0.2224,4.0609,3.8011,172.8194,0.8487
4.22,0.8928,0.2897,4.0431,3.8027,174.7517,0.8564
4.24,0.9,0.3575,4.0251,3.8037,176.6697,0.8658
4.26,0.9085,0.4255,4.007,3.8042,178.5712,0.8769
4.28,0.9184,0.4944,3.9886,3.804,-179.5465,0.8899
4.3,0.9296,0.563,3.97,3.8033,-177.686,0.9047
4.32,0.9423,0.6325,3.9512,3.8019,-175.8491,0.9215
4.34,0.9563,0.7022,3.9322,3.7999,-174.0379,0.9403
4.36,0.9718,0.7725,3.9129,3.7973,-172.2544,0.9612
4.38,0.9886,0.8429,3.8934,3.7941,-170.5003,0.9844
4.4,1.0069,0.914,3.8737,3.7901,-168.7772,1.0099
4.42,1.0266,0.9851,3.8537,3.7856,-167.0863,1.0378
4.44,1.0478,1.0569,3.8334,3.7803,-165.4286,1.0683
4.46,1.0703,1.1288,3.8128,3.7743,-163.8051,1.1016
4.48,1.0944,1.202,3.792,3.7676,-162.2169,1.1377
4.5,1.1198,1.2734,3.7709,3.7602,-160.6638,1.1769
4.52,1.1468,1.3486,3.7494,3.7521,-159.1468,1.2192
4.54,1.1752,1.4207,3.7277,3.7431,-157.6664,1.2649
4.56,1.2049,1.4852,3.7056,3.7334,-156.2219,1.3142
4.58,1.2231,0.9081,3.6835,3.723,-154.8169,1.3234
4.6,1.2342,0.5541,3.6614,3.7119,-153.4188,1.3487
4.62,1.248,0.694,3.6394,3.7002,-152.0343,1.3693
4.64,1.2589,0.5443,3.6174,3.6879,-150.6635,1.3851
4.66,1.2668,0.3953,3.5956,3.675,-149.3027,1.3959
4.68,1.2718,0.2495,3.5741,3.6615,-147.9492,1.402
4.7,1.274,0.1084,3.5528,3.6474,-146.5996,1.4033
4.72,1.2735,-0.026,3.5319,3.6329,-145.2506,1.4003
4.74,1.2704,-0.1523,3.5114,3.618,-143.8995,1.3931
4.76,1.265,-0.2696,3.4913,3.6026,-142.5438,1.3821
4.78,1.2575,-0.3768,3.4717,3.5868,-141.1814,1.3678
4.8,1.248,-0.4734,3.4526,3.5707,-139.8098,1.3506
4.82,1.2368,-0.5592,3.4341,3.5543,-138.4267,1.3308
4.84,1.2242,-0.6342,3.4162,3.5376,-137.03,1.309
4.86,1.2102,-0.6983,3.3989,3.5207,-135.618,1.2856
4.88,1.1952,-0.7517,3.3822,3.5035,-134.1888,1.2608
4.9,1.1793,-0.7953,3.3662,3.4862,-132.7409,1.2353
4.92,1.1627,-0.8291,3.3509,3.4687,-131.2734,1.2091
4.94,1.1456,-0.8531,3.3362,3.4511,-129.7842,1.1828
4.96,1.1282,-0.8695,3.3223,3.4334,-128.2722,1.1565
4.98,1.1107,-0.8772,3.309,3.4156,-126.7367,1.1304
5,1.0931,-0.8781,3.2964,3.3977,-125.177,1.1049
5.02,1.0757,-0.8714,3.2845,3.3798,-123.5921,1.0801
5.04,1.0585,-0.8593,3.2733,3.3619,-121.9813,1.056
5.06,1.0417,-0.841,3.2627,3.3439,-120.3444,1.033
5.08,1.0253,-0.8176,3.2529,3.3259,-118.6807,1.011
5.1,1.0095,-0.7904,3.2437,3.3079,-116.9911,0.9901
5.12,0.9944,-0.7574,3.2352,3.2899,-115.2755,0.9705
5.14,0.9799,-0.7222,3.2274,3.2719,-113.5335,0.9521
5.16,0.9663,-0.6829,3.2202,3.254,-111.7671,0.935
5.18,0.9535,-0.6404,3.2137,3.2361,-109.976,0.9193
5.2,0.9415,-0.5958,3.2079,3.2182,-108.1614,0.9049
5.22,0.9306,-0.5483,3.2026,3.2003,-106.3254,0.8919
5.24,0.9206,-0.4986,3.198,3.1825,-104.4683,0.8803
5.26,0.9117,-0.4473,3.1941,3.1647,-102.5913,0.8701
5.28,0.9038,-0.3943,3.1907,3.147,-100.6972,0.8612
5.3,0.897,-0.3394,3.188,3.1292,-98.7875,0.8538
5.32,0.8913,-0.2836,3.1858,3.1115,-96.8648,0.8477
5.34,0.8868,-0.2262,3.1843,3.0939,-94.9317,0.843
5.36,0.8834,-0.1679,3.1834,3.0762,-92.9896,0.8398
5.38,0.8813,-0.1086,3.1831,3.0586,-91.0404,0.8379
5.4,0.8803,-0.0485,3.1833,3.041,-89.0879,0.8375
5.42,0.8805,0.0124,3.1842,3.0234,-87.1352,0.8385
5.44,0.882,0.0741,3.1857,3.0058,-85.1846,0.841
5.46,0.8847,0.1363,3.1878,2.9882,-83.2383,0.845
5.48,0.8887,0.1993,3.1905,2.9707,-81.2994,0.8504
5.5,0.894,0.2627,3.1938,2.9531,-79.3708,0.8574
5.52,0.9005,0.3267,3.1977,2.9355,-77.4546,0.8661
5.54,0.9083,0.391,3.2022,2.9179,-75.5536,0.8763
5.56,0.9175,0.456,3.2074,2.9003,-73.6705,0.8883
5.58,0.9279,0.521,3.2132,2.8827,-71.8068,0.902
5.6,0.9396,0.587,3.2196,2.865,-69.9649,0.9175
5.62,0.9527,0.6529,3.2267,2.8474,-68.1478,0.9349
5.64,0.9671,0.7195,3.2345,2.8297,-66.3571,0.9543
5.66,0.9828,0.7858,3.2429,2.8119,-64.594,0.9758
5.68,0.9998,0.853,3.252,2.7941,-62.8592,0.9995
5.7,1.0183,0.921,3.2618,2.7763,-61.1555,1.0254
5.72,1.038,0.9878,3.2724,2.7584,-59.4831,1.0537
5.74,1.0592,1.0569,3.2837,2.7404,-57.8429,1.0845
5.76,1.0817,1.1251,3.2957,2.7225,-56.237,1.1179
5.78,1.0854,0.1866,3.3082,2.7048,-54.6793,1.1535
5.8,1.0559,-1.4732,3.3209,2.6878,-53.2044,1.1899
5.82,1.0259,-1.5008,3.3336,2.6717,-51.831,1.227
5.84,0.9959,-1.4997,3.3462,2.6563,-50.5522,1.2647
5.86,0.9659,-1.4998,3.3588,2.6417,-49.3604,1.3027
5.88,0.9359,-1.4998,3.3713,2.6277,-48.2494,1.3409
5.9,0.9059,-1.5006,3.3836,2.6144,-47.2141,1.3791
5.92,0.8759,-1.4997,3.3957,2.6018,-46.2488,1.4173
5.94,0.8459,-1.5003,3.4076,2.5897,-45.3484,1.4552
5.96,0.8159,-1.4999,3.4192,2.5783,-44.5085,1.4928
5.98,0.7859,-1.5004,3.4306,2.5674,-43.725,1.5298
6,0.7559,-1.4998,3.4416,2.5571,-42.994,1.5663
6.02,0.7259,-1.5001,3.4524,2.5473,-42.312,1.6021
6.04,0.7025,-1.1678,3.4629,2.538,-41.4157,0.6535
6.06,0.716,0.6729,3.474,2.529,-39.1828,0.6725
6.08,0.7372,1.0603,3.4858,2.5202,-36.8155,0.6946
6.1,0.761,1.1879,3.4983,2.5115,-34.5189,0.7201
6.12,0.7873,1.3176,3.5116,2.5031,-32.2972,0.7491
6.14,0.8162,1.4447,3.5258,2.4949,-30.1522,0.7822
6.16,0.8462,1.4993,3.5407,2.487,-28.0879,0.8196
6.18,0.8762,1.5001,3.5564,2.4792,-26.11,0.8617
6.2,0.9062,1.4999,3.5729,2.4718,-24.2222,0.9088
6.22,0.9362,1.4999,3.5903,2.4647,-22.4267,0.9612
6.24,0.9662,1.5,3.6083,2.4578,-20.7244,1.0194
6.26,0.9962,1.5002,3.6272,2.4513,-19.1147,1.0838
6.28,1.0262,1.5006,3.6467,2.4451,-17.5963,1.1546
6.3,1.0562,1.499,3.667,2.4392,-16.1652,1.2325
6.32,1.0862,1.5006,3.688,2.4337,-14.8182,1.3178
