0,0,0,1.2192,2.6648,-0.0004,2.9464
6.34,1.1162,1.5002,3.7097,2.4284,-13.5526,1.4112
6.36,1.1462,1.4999,3.7321,2.4235,-12.3639,1.5131
6.38,1.1762,1.4997,3.7551,2.4189,-11.2478,1.6244
6.4,1.2062,1.4995,3.7789,2.4147,-10.1999,1.7457
6.42,1.2362,1.5004,3.8033,2.4107,-9.2171,1.8778
6.44,1.2662,1.5003,3.8284,2.407,-8.296,2.0215
6.46,1.2962,1.5003,3.8541,2.4037,-7.4329,2.1779
6.48,1.3262,1.4993,3.8804,2.4006,-6.6237,2.3484
6.5,1.3562,1.5003,3.9074,2.3979,-5.8654,2.5341
6.52,1.3862,1.5003,3.935,2.3954,-5.1556,2.7366
6.54,1.4162,1.4994,3.9632,2.3932,-4.4909,2.9579
6.56,1.4462,1.4995,3.9921,2.3912,-3.8685,3.2002
6.58,1.4762,1.5006,4.0216,2.3895,-3.2866,3.4659
6.6,1.5062,1.5007,4.0517,2.3881,-2.7434,3.7577
6.62,1.5362,1.4989,4.0824,2.3869,-2.2362,4.0802
6.64,1.5662,1.5009,4.1137,2.3859,-1.7633,4.4371
6.66,1.5962,1.4991,4.1456,2.3852,-1.323,4.8345
6.68,1.6262,1.5002,4.1781,2.3847,-0.9138,5.2791
6.7,1.6562,1.5004,4.2112,2.3843,-0.5345,5.7794
6.72,1.6862,1.4996,4.2449,2.3842,-0.1837,6.3473
6.74,1.7162,1.4998,4.2793,2.3843,0.1399,6.9975
6.76,1.7462,1.5,4.3142,2.3846,0.4371,7.7493
6.78,1.7762,1.501,4.3497,2.385,0.7087,8.6277
6.8,1.8062,1.4985,4.3858,2.3856,0.9558,9.6738
6.82,1.8362,1.5005,4.4226,2.3864,1.179,10.9368
6.84,1.8662,1.4998,4.4599,2.3873,1.3788,12.4998
6.86,1.8962,1.5,4.4978,2.3883,1.5558,14.4868
6.88,1.9262,1.5003,4.5363,2.3895,1.7104,17.103
6.9,1.9562,1.4996,4.5754,2.3907,1.8429,20.7213
6.92,1.9862,1.4999,4.6151,2.3921,1.9536,26.0722
6.94,2.0162,1.5001,4.6554,2.3935,2.0427,34.8181
6.96,2.0462,1.5003,4.6963,2.395,2.1101,51.7516
6.98,2.0762,1.4998,4.7377,2.3966,2.1559,99.1528
7,2.1062,1.4992,4.7799,2.3982,2.18,Infinity
7.02,2.1362,1.5003,4.8226,2.3998,2.1822,124.4389
7.04,2.1662,1.5006,4.8658,2.4014,2.1622,59.1863
7.06,2.1962,1.4993,4.9097,2.4031,2.1195,38.9136
7.08,2.2262,1.4997,4.9542,2.4047,2.0538,29.0554
7.1,2.2562,1.5008,4.9993,2.4062,1.9643,23.1774
7.12,2.2862,1.4996,5.045,2.4077,1.8504,19.2653
7.14,2.3161,1.5,5.0913,2.4091,1.7111,16.4536
7.16,2.3461,1.4996,5.1382,2.4103,1.5454,14.3277
7.18,2.3762,1.5,5.1857,2.4115,1.352,12.6569
7.2,2.3901,0.6982,5.2335,2.4124,1.1305,11.3107
7.22,2.3623,-1.3917,5.2808,2.4131,0.8827,10.214
7.24,2.3323,-1.5006,5.3274,2.4136,0.611,9.3026
7.26,2.3023,-1.4995,5.3735,2.4139,0.3154,8.5289
7.28,2.2723,-1.4998,5.4189,2.4139,-0.004,7.8615
7.3,2.2423,-1.5009,5.4637,2.4136,-0.347,7.2795
7.32,2.2123,-1.4997,5.508,2.4131,-0.7136,6.7653
7.34,2.1823,-1.4999,5.5516,2.4122,-1.1043,6.3068
7.36,2.1523,-1.4994,5.5947,2.4111,-1.5194,5.8946
7.38,2.1223,-1.5013,5.6371,2.4096,-1.9588,5.5223
7.4,2.0923,-1.499,5.6789,2.4078,-2.4231,5.1831
7.42,2.0623,-1.5009,5.7201,2.4058,-2.9126,4.8731
7.44,2.0323,-1.4994,5.7607,2.4033,-3.4279,4.5881
7.46,2.0023,-1.5004,5.8006,2.4005,-3.9696,4.3256
7.48,1.9723,-1.4997,5.8399,2.3974,-4.5382,4.0827
7.5,1.9423,-1.4999,5.8786,2.394,-5.1345,3.8573
7.52,1.9123,-1.5,5.9167,2.3901,-5.7592,3.6479
7.54,1.8823,-1.5001,5.9541,2.3859,-6.4128,3.4529
7.56,1.8523,-1.5002,5.9908,2.3813,-7.096,3.2711
7.58,1.8223,-1.5002,6.0269,2.3764,-7.8095,3.1014
7.6,1.7923,-1.4994,6.0624,2.371,-8.5544,2.9426
7.62,1.7623,-1.5003,6.0972,2.3653,-9.3315,2.7941
7.64,1.7323,-1.5003,6.1313,2.3592,-10.141,2.6553
7.66,1.7023,-1.4993,6.1647,2.3527,-10.9842,2.5252
7.68,1.6723,-1.5011,6.1974,2.3459,-11.8612,2.4036
7.7,1.6423,-1.4992,6.2295,2.3386,-12.7727,2.2897
7.72,1.6123,-1.5,6.2608,2.331,-13.7201,2.1831
7.74,1.5823,-1.4998,6.2914,2.3229,-14.7032,2.0835
7.76,1.5523,-1.5006,6.3213,2.3145,-15.7221,1.9904
7.78,1.5223,-1.4994,6.3504,2.3057,-16.7771,1.9035
7.8,1.4923,-1.5002,6.3788,2.2966,-17.8686,1.8225
7.82,1.4623,-1.4999,6.4065,2.2871,-18.9959,1.747
7.84,1.4323,-1.4996,6.4334,2.2772,-20.1591,1.6768
7.86,1.4023,-1.5012,6.4595,2.267,-21.3565,1.6118
7.88,1.3723,-1.4988,6.4848,2.2564,-22.5875,1.5514
7.9,1.3423,-1.5004,6.5094,2.2456,-23.8515,1.4956
7.92,1.3124,-1.4909,6.5332,2.2344,-25.1468,1.444
7.94,1.2839,-1.4302,6.5561,2.223,-26.4713,1.3965
7.96,1.257,-1.3433,6.5784,2.2112,-27.8246,1.3528
7.98,1.2317,-1.2629,6.5999,2.1992,-29.2062,1.3128
8,1.2081,-1.1805,6.6207,2.1869,-30.6146,1.276
8.02,1.1861,-1.1005,6.6408,2.1743,-32.0512,1.2424
8.04,1.1656,-1.0234,6.6602,2.1614,-33.5143,1.2118
8.06,1.1467,-0.9467,6.679,2.1483,-35.0007,1.184
8.08,1.1293,-0.8697,6.6972,2.1349,-36.5107,1.1589
8.1,1.1134,-0.7951,6.7147,2.1211,-38.0443,1.1364
8.12,1.099,-0.722,6.7316,2.1071,-39.5982,1.1164
8.14,1.086,-0.6474,6.748,2.0928,-41.1723,1.0986
8.16,1.0745,-0.5766,6.7638,2.0782,-42.764,1.0832
8.18,1.0644,-0.5036,6.779,2.0634,-44.3707,1.0699
8.2,1.0558,-0.4325,6.7937,2.0481,-45.9934,1.0587
8.22,1.0485,-0.3622,6.8078,2.0327,-47.6281,1.0495
8.24,1.0427,-0.2917,6.8214,2.0169,-49.2717,1.0424
8.26,1.0383,-0.2216,6.8345,2.0007,-50.9238,1.0372
8.28,1.0352,-0.152,6.8471,1.9843,-52.583,1.034
8.3,1.0336,-0.0827,6.8591,1.9675,-54.2445,1.0327
8.32,1.0333,-0.0134,6.8707,1.9504,-55.9083,1.0332
8.34,1.0344,0.0557,6.8818,1.933,-57.571,1.0357
8.36,1.0369,0.1244,6.8924,1.9151,-59.2298,1.0401
8.38,1.0408,0.1933,6.9025,1.8969,-60.8857,1.0464
8.4,1.046,0.2625,6.9122,1.8784,-62.5345,1.0547
8.42,1.0526,0.3314,6.9214,1.8594,-64.1731,1.065
8.44,1.0607,0.4005,6.9301,1.8401,-65.8003,1.0773
8.46,1.07,0.4698,6.9383,1.8203,-67.4133,1.0917
8.48,1.0808,0.5388,6.946,1.8002,-69.011,1.1082
8.5,1.093,0.608,6.9533,1.7795,-70.5936,1.127
8.52,1.1066,0.679,6.9601,1.7585,-72.1575,1.148
8.54,1.1215,0.7481,6.9664,1.7369,-73.7006,1.1715
8.56,1.1373,0.7898,6.9722,1.7149,-75.2222,1.1974
8.58,1.1241,-0.6621,6.9773,1.6931,-76.7,1.225
8.6,1.0941,-1.4991,6.9818,1.6717,-78.1057,1.254
8.62,1.0641,-1.4998,6.9857,1.6507,-79.4322,1.284
8.64,1.0341,-1.5007,6.9891,1.6303,-80.6812,1.3149
8.66,1.0041,-1.5001,6.9919,1.6105,-81.8563,1.3466
8.68,0.9783,-1.2882,6.9943,1.591,-83.082,0.9582
8.7,0.9788,0.0223,6.9961,1.5715,-84.7833,0.9613
8.72,0.9814,0.1314,6.9973,1.5519,-86.5373,0.9651
8.74,0.9847,0.1621,6.9979,1.5322,-88.2863,0.9698
8.76,0.9885,0.1912,6.9978,1.5125,-90.0291,0.9752
8.78,0.9928,0.2183,6.9972,1.4926,-91.7644,0.9813
8.8,0.9977,0.2435,6.996,1.4727,-93.4911,0.9881
8.82,1.003,0.2662,6.9942,1.4527,-95.2091,0.9955
8.84,1.0088,0.287,6.9918,1.4327,-96.9184,1.0035
8.86,1.0149,0.3054,6.9887,1.4126,-98.6175,1.0119
8.88,1.0213,0.3212,6.9851,1.3925,-100.3059,1.0209
8.9,1.028,0.3344,6.9808,1.3724,-101.9832,1.0302
8.92,1.0349,0.3448,6.9759,1.3523,-103.6492,1.0398
8.94,1.0419,0.3523,6.9704,1.3322,-105.3047,1.0497
8.96,1.0491,0.3573,6.9643,1.3122,-106.9488,1.0597
8.98,1.0563,0.3587,6.9576,1.2921,-108.5818,1.0698
9,1.0634,0.3577,6.9502,1.2722,-110.2042,1.0799
9.02,1.0705,0.3534,6.9423,1.2523,-111.8149,1.0899
9.04,1.0774,0.3457,6.9337,1.2325,-113.4154,1.0997
9.06,1.0841,0.3355,6.9245,1.2129,-115.0056,1.1092
9.08,1.0905,0.3218,6.9148,1.1934,-116.5859,1.1184
9.1,1.0966,0.3054,6.9044,1.174,-118.1579,1.127
9.12,1.1024,0.2863,6.8935,1.1549,-119.7214,1.1351
9.14,1.1077,0.2642,6.882,1.1359,-121.2769,1.1426
9.16,1.1125,0.24,6.8699,1.1173,-122.825,1.1493
9.18,1.1167,0.2131,6.8573,1.0988,-124.3666,1.1553
9.2,1.1204,0.1843,6.8442,1.0807,-125.9036,1.1603
9.22,1.1235,0.1539,6.8305,1.0628,-127.4357,1.1645
9.24,1.1259,0.1217,6.8164,1.0453,-128.9638,1.1676
9.26,1.1277,0.0886,6.8017,1.0282,-130.4889,1.1698
9.28,1.1288,0.0545,6.7866,1.0114,-132.012,1.1709
9.3,1.1292,0.02,6.7711,0.995,-133.5348,1.171
9.32,1.1289,-0.0146,6.7551,0.9791,-135.0569,1.17
9.34,1.1279,-0.049,6.7387,0.9636,-136.5801,1.168
9.36,1.1263,-0.0829,6.7219,0.9485,-138.1054,1.1651
9.38,1.1239,-0.1158,6.7048,0.934,-139.6325,1.1611
9.4,1.121,-0.1473,6.6873,0.9199,-141.1637,1.1562
9.42,1.1174,-0.1775,6.6696,0.9064,-142.6997,1.1505
9.44,1.1133,-0.2057,6.6515,0.8934,-144.2403,1.144
9.46,1.1087,-0.2317,6.6332,0.8809,-145.7874,1.1368
9.48,1.1036,-0.2557,6.6146,0.869,-147.3411,1.129
9.5,1.098,-0.2766,6.5958,0.8576,-148.9021,1.1206
9.52,1.0921,-0.2952,6.5768,0.8469,-150.472,1.1117
9.54,1.0859,-0.311,6.5576,0.8367,-152.0507,1.1025
9.56,1.0794,-0.3237,6.5382,0.8271,-153.6385,1.0931
9.58,1.0728,-0.3335,6.5188,0.8181,-155.2354,1.0834
9.6,1.066,-0.34,6.4992,0.8097,-156.8422,1.0737
9.62,1.0591,-0.3436,6.4795,0.802,-158.4603,1.0639
9.64,1.0522,-0.3445,6.4597,0.7948,-160.0885,1.0543
9.66,1.0454,-0.3418,6.4398,0.7882,-161.7273,1.0448
9.68,1.0386,-0.3368,6.4199,0.7823,-163.3768,1.0356
9.7,1.0321,-0.3283,6.4,0.777,-165.037,1.0267
9.72,1.0257,-0.3177,6.38,0.7723,-166.7079,1.0182
9.74,1.0196,-0.3039,6.36,0.7681,-168.3883,1.0101
9.76,1.0139,-0.2878,6.3401,0.7647,-170.0788,1.0026
9.78,1.0085,-0.2691,6.3201,0.7618,-171.7794,0.9956
9.8,1.0035,-0.2484,6.3002,0.7595,-173.4887,0.9893
9.82,0.999,-0.2251,6.2803,0.7578,-175.2051,0.9836
9.84,0.995,-0.1998,6.2604,0.7568,-176.9292,0.9787
9.86,0.9916,-0.1727,6.2406,0.7563,-178.6599,0.9745
9.88,0.9887,-0.1437,6.2208,0.7564,179.604,0.9711
9.9,0.9865,-0.1129,6.2011,0.7572,177.863,0.9685
9.92,0.9848,-0.0807,6.1814,0.7585,176.1194,0.9668
9.94,0.9839,-0.0468,6.1618,0.7604,174.373,0.9661
9.96,0.9837,-0.0116,6.1423,0.763,172.6254,0.9662
9.98,0.9842,0.0249,6.1229,0.7661,170.8784,0.9674
10,0.9854,0.0626,6.1035,0.7698,169.1328,0.9695
10.02,0.9874,0.1013,6.0843,0.7741,167.3904,0.9727
10.04,0.9903,0.1411,6.0651,0.779,165.6513,0.977
10.06,0.9939,0.1819,6.046,0.7845,163.9182,0.9823
10.08,0.9984,0.2234,6.027,0.7906,162.193,0.9888
10.1,1.0037,0.2657,6.008,0.7973,160.4758,0.9965
10.12,1.0099,0.3088,5.9892,0.8046,158.7676,1.0054
10.14,1.0169,0.3528,5.9705,0.8126,157.0711,1.0156
10.16,1.0249,0.3968,5.9518,0.8211,155.3871,1.0271
10.18,1.0337,0.442,5.9333,0.8303,153.7165,1.0399
10.2,1.0434,0.4875,5.9149,0.84,152.0619,1.054
10.22,1.0541,0.533,5.8966,0.8504,150.4231,1.0697
10.24,1.0657,0.5796,5.8783,0.8615,148.8008,1.0868
10.26,1.0782,0.6264,5.8602,0.8732,147.1974,1.1055
10.28,1.0917,0.6733,5.8422,0.8855,145.6132,1.1258
10.3,1.1061,0.7204,5.8243,0.8985,144.0481,1.1478
10.32,1.1215,0.769,5.8065,0.9121,142.5039,1.1715
10.34,1.1378,0.8167,5.7888,0.9265,140.9826,1.197
10.36,1.1551,0.8645,5.7712,0.9415,139.4835,1.2243
10.38,1.1734,0.9131,5.7538,0.9572,138.0067,1.2537
10.4,1.1926,0.9618,5.7365,0.9736,136.5532,1.2851
10.42,1.1918,-0.0401,5.7196,0.9904,135.136,1.3179
10.44,1.162,-1.4896,5.7035,1.0072,133.7827,1.3515
10.46,1.132,-1.5004,5.6882,1.0239,132.5065,1.3855
10.48,1.102,-1.4999,5.6737,1.0404,131.3036,1.4199
10.5,1.072,-1.5001,5.6598,1.0568,130.1696,1.4546
10.52,1.042,-1.5003,5.6467,1.073,129.1008,1.4894
10.54,1.0122,-1.4898,5.6342,1.0889,128.0932,0.984
10.56,0.9909,-1.0639,5.6223,1.1048,126.7268,0.9675
10.58,0.9791,-0.5891,5.6111,1.1208,124.982,0.9531
10.6,0.9688,-0.518,5.6005,1.137,123.2174,0.9406
10.62,0.9598,-0.4484,5.5905,1.1534,121.4344,0.93
10.64,0.9522,-0.3783,5.5811,1.17,119.6362,0.9213
10.66,0.9461,-0.3086,5.5722,1.1867,117.8245,0.9144
10.68,0.9413,-0.2392,5.564,1.2036,116.0029,0.9093
10.7,0.9379,-0.1697,5.5563,1.2207,114.1733,0.9059
10.72,0.9359,-0.1005,5.5492,1.238,112.338,0.9042
10.74,0.9352,-0.0313,5.5427,1.2555,110.5005,0.9043
10.76,0.936,0.0377,5.5367,1.2733,108.6632,0.9061
10.78,0.9381,0.1067,5.5312,1.2912,106.8284,0.9096
10.8,0.9417,0.1756,5.5264,1.3094,104.9982,0.9149
10.82,0.9465,0.2447,5.522,1.3279,103.1763,0.922
10.84,0.9528,0.3135,5.5183,1.3466,101.3664,0.9308
10.86,0.9605,0.3822,5.5151,1.3655,99.5689,0.9415
10.88,0.9695,0.4515,5.5125,1.3847,97.7874,0.954
10.9,0.9799,0.5198,5.5104,1.4042,96.0237,0.9685
10.92,0.9917,0.5892,5.5089,1.424,94.2794,0.985
10.94,1.0048,0.6578,5.508,1.444,92.5575,1.0036
10.96,1.0194,0.7269,5.5077,1.4644,90.8594,1.0242
10.98,1.0353,0.7955,5.508,1.4851,89.1863,1.0472
11,1.0526,0.8646,5.5089,1.5061,87.5393,1.0724
11.02,1.0712,0.9331,5.5104,1.5275,85.9195,1.1001
11.04,1.0913,1.0029,5.5126,1.5493,84.3288,1.1302
11.06,1.1127,1.0713,5.5154,1.5713,82.7688,1.163
11.08,1.1355,1.1402,5.5189,1.5938,81.24,1.1986
11.1,1.1597,1.2075,5.523,1.6166,79.7416,1.2371
11.12,1.1852,1.2779,5.5278,1.6398,78.2748,1.2785
11.14,1.2121,1.3447,5.5333,1.6634,76.8406,1.3231
11.16,1.2404,1.4138,5.5396,1.6874,75.4389,1.3709
11.18,1.2699,1.4756,5.5465,1.7118,74.0693,1.4222
11.2,1.2999,1.5006,5.5543,1.7367,72.7325,1.477
11.22,1.3299,1.4995,5.5627,1.7619,71.4295,1.5354
11.24,1.3599,1.5,5.572,1.7875,70.1605,1.5976
11.26,1.3899,1.5006,5.5819,1.8134,68.9267,1.6634
11.28,1.4199,1.4994,5.5927,1.8397,67.7277,1.7331
11.3,1.4499,1.5,5.6042,1.8663,66.5632,1.8067
11.32,1.4799,1.4998,5.6166,1.8932,65.433,1.8843
11.34,1.5099,1.5005,5.6296,1.9204,64.337,1.9657
11.36,1.5399,1.5003,5.6435,1.9479,63.275,2.051
11.38,1.5699,1.4993,5.6581,1.9757,62.2453,2.1404
11.4,1.5999,1.5001,5.6735,2.0038,61.2468,2.2338
11.42,1.6299,1.5,5.6897,2.0321,60.2793,2.3311
11.44,1.6599,1.5,5.7066,2.0606,59.3414,2.4323
11.46,1.6899,1.5008,5.7243,2.0894,58.4327,2.5372
11.48,1.7199,1.4991,5.7427,2.1184,57.5515,2.646
11.5,1.7499,1.5,5.7619,2.1477,56.6963,2.7585
11.52,1.7799,1.5,5.7819,2.1772,55.8665,2.8746
11.54,1.8099,1.5001,5.8026,2.2068,55.0611,2.994
11.56,1.8399,1.4994,5.8241,2.2367,54.2786,3.1169
11.58,1.8699,1.5003,5.8464,2.2668,53.518,3.2427
11.6,1.8999,1.5004,5.8694,2.297,52.7788,3.3714
11.62,1.9299,1.4998,5.8931,2.3275,52.0596,3.5027
11.64,1.9599,1.4999,5.9176,2.3581,51.3592,3.6364
11.66,1.9899,1.4993,5.9428,2.3889,50.6764,3.7722
11.68,2.0199,1.5011,5.9687,2.4198,50.0106,3.9094
11.7,2.0499,1.499,5.9954,2.4509,49.3608,4.0482
11.72,2.0799,1.5007,6.0229,2.4822,48.7259,4.1875
11.74,2.1099,1.4994,6.0511,2.5136,48.105,4.3273
11.76,2.1399,1.5005,6.08,2.5452,47.4972,4.4668
11.78,2.1699,1.4993,6.1096,2.5769,46.9015,4.6056
11.8,2.1999,1.5003,6.14,2.6087,46.317,4.7429
11.82,2.2299,1.4999,6.1711,2.6406,45.7429,4.8779
11.84,2.2599,1.5002,6.203,2.6727,45.1784,5.0099
11.86,2.2899,1.4999,6.2356,2.7048,44.6225,5.138
11.88,2.3199,1.4996,6.2689,2.7371,44.0742,5.2615
11.9,2.3499,1.5,6.303,2.7695,43.5325,5.3791
11.92,2.3691,0.9613,6.3377,2.8018,42.9977,5.4892
11.94,2.3439,-1.2595,6.3722,2.8334,42.4752,5.5889
11.96,2.3139,-1.4996,6.4066,2.8644,41.9685,5.6779
11.98,2.2839,-1.5,6.4409,2.8947,41.4765,5.7555
12,2.2539,-1.5004,6.4749,2.9242,40.998,5.8212
12.02,2.2239,-1.4994,6.5087,2.9531,40.5314,5.875
12.04,2.1939,-1.5005,6.5423,2.9814,40.0754,5.9163
12.06,2.1639,-1.5001,6.5756,3.009,39.6291,5.945
12.08,2.1339,-1.5005,6.6087,3.0359,39.1913,5.9612
12.1,2.1039,-1.4993,6.6415,3.0623,38.7607,5.9641
12.12,2.0739,-1.5004,6.674,3.088,38.3365,5.9545
12.14,2.0439,-1.5,6.7063,3.1131,37.9176,5.932
12.16,2.0139,-1.4995,6.7382,3.1377,37.5031,5.8967
12.18,1.9839,-1.5006,6.7699,3.1616,37.0921,5.8486
12.2,1.9539,-1.5001,6.8012,3.1849,36.6839,5.7882
12.22,1.9239,-1.4996,6.8322,3.2077,36.2774,5.7156
12.24,1.8939,-1.5007,6.8629,3.2299,35.8719,5.6313
12.26,1.8639,-1.4994,6.8933,3.2515,35.4664,5.5354
12.28,1.8339,-1.5005,6.9233,3.2726,35.0599,5.4285
12.3,1.8039,-1.5,6.953,3.2931,34.6519,5.3112
12.32,1.7739,-1.4994,6.9823,3.3131,34.2409,5.1837
12.34,1.7439,-1.5005,7.0113,3.3325,33.8262,5.0472
12.36,1.7139,-1.5,7.0399,3.3514,33.4069,4.902
12.38,1.6839,-1.5003,7.0682,3.3697,32.982,4.749
12.4,1.6539,-1.4998,7.096,3.3875,32.5501,4.5887
12.42,1.6239,-1.5001,7.1235,3.4048,32.11,4.4221
12.44,1.5939,-1.4996,7.1507,3.4215,31.6603,4.2497
12.46,1.5639,-1.5,7.1775,3.4377,31.1995,4.0728
12.48,1.5339,-1.5003,7.2038,3.4534,30.7262,3.8919
12.5,1.5039,-1.4999,7.2298,3.4685,30.2387,3.708
12.52,1.4739,-1.5003,7.2554,3.4832,29.7348,3.5222
12.54,1.4439,-1.4999,7.2806,3.4972,29.2124,3.335
12.56,1.4139,-1.5003,7.3054,3.5108,28.669,3.1476
12.58,1.3839,-1.5,7.3298,3.5238,28.1019,2.9608
12.6,1.3539,-1.4997,7.3539,3.5364,27.5074,2.7752
12.62,1.3239,-1.4995,7.3775,3.5483,26.8817,2.5918
