0,0,0,1.2192,2.6648,-0.0004,2.9464
12.64,1.2939,-1.501,7.4007,3.5598,26.2208,2.4116
12.66,1.2639,-1.4992,7.4235,3.5707,25.5193,2.2351
12.68,1.2339,-1.5009,7.4459,3.581,24.7712,2.0634
12.7,1.2039,-1.4994,7.4679,3.5908,23.9691,1.8968
12.72,1.1739,-1.5004,7.4895,3.6,23.1038,1.7362
12.74,1.1439,-1.4992,7.5107,3.6086,22.1642,1.5821
12.76,1.1139,-1.5006,7.5315,3.6167,21.137,1.4353
12.78,1.0839,-1.5006,7.5518,3.6241,20.006,1.2964
12.8,1.0539,-1.4987,7.5718,3.6308,18.7481,1.1655
12.82,1.0239,-1.5009,7.5914,3.6369,17.3354,1.0434
12.84,0.9993,-1.2281,7.6106,3.6424,15.749,1.0608
12.86,1.019,0.9814,7.6303,3.6474,14.1572,1.0413
12.88,1.0324,0.6692,7.6505,3.6518,12.5251,1.023
12.9,1.0199,-0.6242,7.6705,3.6557,10.8499,1.0062
12.92,1.0081,-0.5907,7.6904,3.6589,9.155,0.991
12.94,0.9973,-0.5401,7.7102,3.6615,7.4411,0.9773
12.96,0.9875,-0.4901,7.7299,3.6634,5.7082,0.9651
12.98,0.9786,-0.4412,7.7494,3.6648,3.959,0.9542
13,0.9708,-0.3918,7.7688,3.6655,2.1957,0.9447
13.02,0.9639,-0.3434,7.7881,3.6657,0.4183,0.9365
13.04,0.958,-0.2957,7.8072,3.6652,-1.3709,0.9295
13.06,0.9531,-0.2485,7.8263,3.6642,-3.1699,0.9238
13.08,0.949,-0.202,7.8452,3.6625,-4.9773,0.9193
13.1,0.9459,-0.1563,7.864,3.6603,-6.7918,0.9159
13.12,0.9437,-0.1115,7.8826,3.6574,-8.6112,0.9136
13.14,0.9423,-0.0675,7.9011,3.654,-10.4342,0.9125
13.16,0.9418,-0.0246,7.9196,3.65,-12.2595,0.9124
13.18,0.9422,0.0172,7.9378,3.6454,-14.085,0.9133
13.2,0.9433,0.0578,7.956,3.6403,-15.9085,0.9153
13.22,0.9453,0.0971,7.974,3.6345,-17.7289,0.9182
13.24,0.948,0.135,7.9918,3.6282,-19.5443,0.9221
13.26,0.9514,0.1712,8.0096,3.6212,-21.3538,0.9269
13.28,0.9555,0.2059,8.0271,3.6137,-23.1574,0.9326
13.3,0.9603,0.239,8.0446,3.6056,-24.9527,0.9391
13.32,0.9657,0.27,8.0618,3.5969,-26.7372,0.9464
13.34,0.9717,0.2987,8.0789,3.5877,-28.5115,0.9545
13.36,0.9782,0.3255,8.0958,3.5778,-30.2753,0.9633
13.38,0.9852,0.35,8.1125,3.5674,-32.0267,0.9728
13.4,0.9926,0.3719,8.129,3.5563,-33.7648,0.9829
13.42,1.0004,0.3909,8.1453,3.5447,-35.49,0.9936
13.44,1.0086,0.4076,8.1613,3.5325,-37.2016,1.0048
13.46,1.017,0.4212,8.1772,3.5197,-38.8986,1.0163
13.48,1.0256,0.4315,8.1927,3.5064,-40.5816,1.0283
13.5,1.0344,0.439,8.2081,3.4925,-42.2507,1.0404
13.52,1.0433,0.4431,8.2231,3.478,-43.9052,1.0528
13.54,1.0521,0.4439,8.2378,3.463,-45.5457,1.0652
13.56,1.061,0.4412,8.2522,3.4474,-47.1724,1.0776
13.58,1.0697,0.4353,8.2663,3.4313,-48.7855,1.0899
13.6,1.0782,0.4255,8.2801,3.4147,-50.3857,1.102
13.62,1.0864,0.4127,8.2935,3.3976,-51.974,1.1137
13.64,1.0944,0.3963,8.3065,3.38,-53.5506,1.125
13.66,1.1019,0.3768,8.3191,3.3619,-55.1161,1.1358
13.68,1.109,0.3541,8.3313,3.3434,-56.6704,1.1459
13.7,1.1155,0.328,8.343,3.3244,-58.2156,1.1552
13.72,1.1215,0.2998,8.3543,3.3051,-59.7525,1.1637
13.74,1.1269,0.2685,8.3651,3.2853,-61.2814,1.1713
13.76,1.1316,0.2353,8.3755,3.2652,-62.8031,1.1779
13.78,1.1356,0.1999,8.3853,3.2447,-64.3187,1.1834
13.8,1.1389,0.163,8.3947,3.2239,-65.8301,1.1878
13.82,1.1414,0.1248,8.4034,3.2029,-67.3375,1.191
13.84,1.1431,0.0857,8.4117,3.1815,-68.8423,1.193
13.86,1.144,0.0462,8.4194,3.16,-70.3455,1.1938
13.88,1.1441,0.0067,8.4265,3.1383,-71.8476,1.1934
13.9,1.1435,-0.0326,8.4331,3.1163,-73.3505,1.1918
13.92,1.1421,-0.0712,8.439,3.0943,-74.8546,1.1891
13.94,1.1399,-0.1085,8.4444,3.0721,-76.3604,1.1852
13.96,1.137,-0.1444,8.4492,3.0499,-77.8702,1.1803
13.98,1.1334,-0.1786,8.4534,3.0276,-79.3844,1.1744
14,1.1292,-0.2106,8.4569,3.0053,-80.9033,1.1676
14.02,1.1244,-0.2401,8.4599,2.983,-82.4289,1.16
14.04,1.1191,-0.2673,8.4623,2.9608,-83.9615,1.1516
14.06,1.1132,-0.2913,8.464,2.9386,-85.5009,1.1427
14.08,1.107,-0.3124,8.4651,2.9165,-87.0492,1.1332
14.1,1.1004,-0.3305,8.4657,2.8945,-88.6067,1.1232
14.12,1.0935,-0.3452,8.4656,2.8726,-90.1738,1.113
14.14,1.0863,-0.3569,8.465,2.8509,-91.7506,1.1025
14.16,1.079,-0.3649,8.4637,2.8293,-93.338,1.0919
14.18,1.0716,-0.3699,8.4619,2.808,-94.9364,1.0813
14.2,1.0642,-0.3715,8.4594,2.7868,-96.5458,1.0708
14.22,1.0568,-0.37,8.4564,2.7659,-98.1664,1.0604
14.24,1.0495,-0.3652,8.4529,2.7452,-99.7985,1.0503
14.26,1.0424,-0.3575,8.4487,2.7248,-101.4421,1.0405
14.28,1.0354,-0.3468,8.444,2.7046,-103.0971,1.0311
14.3,1.0288,-0.3335,8.4388,2.6847,-104.7625,1.0221
14.32,1.0224,-0.317,8.433,2.6651,-106.4387,1.0137
14.34,1.0164,-0.2986,8.4267,2.6458,-108.1251,1.0059
14.36,1.0109,-0.2771,8.4198,2.6268,-109.821,0.9988
14.38,1.0058,-0.2539,8.4124,2.6081,-111.5257,0.9923
14.4,1.0013,-0.2281,8.4045,2.5897,-113.2381,0.9866
14.42,0.9973,-0.2004,8.3961,2.5716,-114.9588,0.9816
14.44,0.9938,-0.171,8.3872,2.5538,-116.6858,0.9775
14.46,0.991,-0.1396,8.3778,2.5364,-118.4176,0.9742
14.48,0.9889,-0.1067,8.3678,2.5193,-120.1537,0.9718
14.5,0.9875,-0.0722,8.3574,2.5025,-121.8935,0.9704
14.52,0.9867,-0.0363,8.3465,2.4861,-123.6353,0.9699
14.54,0.9868,0.0009,8.335,2.47,-125.3773,0.9705
14.56,0.9875,0.0393,8.3231,2.4543,-127.1187,0.972
14.58,0.9891,0.0788,8.3107,2.4389,-128.8586,0.9746
14.6,0.9915,0.1194,8.2978,2.4238,-130.595,0.9783
14.62,0.9947,0.1608,8.2844,2.4091,-132.3261,0.9831
14.64,0.9988,0.2032,8.2705,2.3947,-134.0508,0.9891
14.66,1.0037,0.2464,8.2561,2.3807,-135.7673,0.9963
14.68,1.0095,0.2902,8.2413,2.3671,-137.4746,1.0047
14.7,1.0099,0.0214,8.226,2.3539,-139.1671,1.0143
14.72,0.9832,-1.3374,8.2107,2.3415,-140.8148,1.0249
14.74,0.9532,-1.5001,8.1956,2.3298,-142.3911,1.0362
14.76,0.9232,-1.4997,8.1807,2.3189,-143.8946,1.0482
14.78,0.8932,-1.5003,8.166,2.3088,-145.326,1.0607
14.8,0.8632,-1.5,8.1516,2.2993,-146.6864,1.0738
14.82,0.8616,-0.0793,8.1369,2.2903,-148.3201,0.8624
14.84,0.8916,1.4986,8.1215,2.2814,-150.1766,0.9336
14.86,0.9216,1.5007,8.1052,2.2727,-151.8733,1.012
14.88,0.9516,1.4997,8.0882,2.2642,-153.4269,1.098
14.9,0.9816,1.5008,8.0704,2.2558,-154.8525,1.1915
14.92,1.0116,1.4989,8.0519,2.2477,-156.1646,1.2933
14.94,1.0416,1.5001,8.0327,2.2397,-157.3755,1.4033
14.96,1.0716,1.5003,8.0127,2.2318,-158.4949,1.5219
14.98,1.1016,1.5005,7.9921,2.2241,-159.5317,1.6494
15,1.1316,1.4986,7.9708,2.2165,-160.4953,1.7862
15.02,1.1616,1.501,7.9488,2.2091,-161.3928,1.9323
15.04,1.1916,1.5001,7.9261,2.2019,-162.2295,2.0882
15.06,1.2216,1.4992,7.9027,2.1947,-163.0122,2.2543
15.08,1.2516,1.5005,7.8787,2.1877,-163.7456,2.4306
15.1,1.2816,1.4996,7.854,2.1808,-164.4338,2.6177
15.12,1.3116,1.5009,7.8286,2.1741,-165.0808,2.8154
15.14,1.3416,1.4989,7.8026,2.1674,-165.6903,3.0247
15.16,1.3716,1.5012,7.776,2.1609,-166.2653,3.2453
15.18,1.4016,1.4992,7.7487,2.1545,-166.8084,3.4779
15.2,1.4316,1.4994,7.7208,2.1483,-167.3229,3.7229
15.22,1.4616,1.5006,7.6922,2.1421,-167.8105,3.9802
15.24,1.4916,1.4996,7.663,2.136,-168.273,4.2505
15.26,1.5216,1.5009,7.6332,2.1301,-168.7124,4.5336
15.28,1.5516,1.4988,7.6027,2.1242,-169.1305,4.8307
15.3,1.5816,1.5011,7.5716,2.1185,-169.5286,5.1412
15.32,1.6116,1.499,7.5398,2.1128,-169.9082,5.4663
15.34,1.6416,1.5013,7.5075,2.1073,-170.2704,5.8054
15.36,1.6716,1.4981,7.4745,2.1018,-170.6166,6.1603
15.38,1.7016,1.5015,7.4409,2.0965,-170.9477,6.5298
15.4,1.7316,1.4994,7.4067,2.0912,-171.2644,6.9151
15.42,1.7616,1.4995,7.3718,2.086,-171.5681,7.317
15.44,1.7916,1.5007,7.3363,2.081,-171.8592,7.7347
15.46,1.8216,1.4997,7.3002,2.076,-172.1384,8.1697
15.48,1.8516,1.4998,7.2635,2.0711,-172.4066,8.622
15.5,1.8816,1.5009,7.2262,2.0663,-172.6642,9.0917
15.52,1.9116,1.4988,7.1883,2.0616,-172.912,9.5802
15.54,1.9416,1.5011,7.1497,2.0569,-173.1505,10.0865
15.56,1.9716,1.499,7.1106,2.0524,-173.3801,10.6131
15.58,2.0016,1.5001,7.0708,2.0479,-173.6014,11.1586
15.6,2.0316,1.5002,7.0304,2.0435,-173.8147,11.7246
15.62,2.0616,1.5002,6.9894,2.0392,-174.0203,12.311
15.64,2.0916,1.5003,6.9478,2.035,-174.2187,12.919
15.66,2.1216,1.4993,6.9055,2.0309,-174.4103,13.5487
15.68,2.1516,1.5004,6.8627,2.0269,-174.5954,14.2012
15.7,2.1816,1.4994,6.8192,2.0229,-174.7743,14.8763
15.72,2.2116,1.5005,6.7752,2.019,-174.9472,15.5737
15.74,2.2416,1.4995,6.7305,2.0152,-175.1145,16.2979
15.76,2.2716,1.5006,6.6853,2.0114,-175.2763,17.0456
15.78,2.3016,1.4986,6.6393,2.0078,-175.433,17.821
15.8,2.3316,1.5018,6.5929,2.0042,-175.5847,18.6215
15.82,2.3616,1.4987,6.5458,2.0007,-175.7316,19.4483
15.84,2.3916,1.4998,6.498,1.9972,-175.8741,20.307
15.86,2.4216,1.5009,6.4497,1.9938,-176.0121,21.1932
15.88,2.4516,1.4999,6.4008,1.9905,-176.1458,22.1081
15.9,2.4816,1.4989,6.3513,1.9873,-176.2756,23.0573
15.92,2.4998,0.9128,6.3014,1.9842,-176.4012,24.0332
15.94,2.5,0.0098,6.2515,1.9812,-176.522,25.0301
15.96,2.5,0,6.2016,1.9782,-176.638,26.0444
15.98,2.5,0,6.1517,1.9754,-176.7493,27.0861
16,2.5,0,6.1018,1.9726,-176.8563,28.1413
16.02,2.5,0,6.0518,1.97,-176.9593,29.2369
16.04,2.5,0,6.0019,1.9674,-177.0584,30.3436
16.06,2.5,0,5.9519,1.9649,-177.1539,31.4709
16.08,2.5,0,5.902,1.9625,-177.2459,32.6312
16.1,2.5,0,5.852,1.9602,-177.3346,33.8133
16.12,2.5,0,5.8021,1.958,-177.4201,35.0337
16.14,2.5,0,5.7521,1.9558,-177.5027,36.2584
16.16,2.5,0,5.7022,1.9537,-177.5824,37.5267
16.18,2.5,0,5.6522,1.9516,-177.6594,38.8266
16.2,2.5,0,5.6023,1.9497,-177.7338,40.1403
16.22,2.5,0,5.5523,1.9477,-177.8057,41.4934
16.24,2.5,0,5.5023,1.9459,-177.8753,42.8668
16.26,2.5,0,5.4524,1.9441,-177.9427,44.2934
16.28,2.5,0,5.4024,1.9424,-178.0078,45.7334
16.3,2.5,0,5.3525,1.9407,-178.0709,47.2243
16.32,2.5,0,5.3025,1.939,-178.1319,48.7672
16.34,2.5,0,5.2524,1.9375,-178.1911,50.3373
16.36,2.5,0,5.2025,1.9359,-178.2485,51.9275
16.38,2.5,0,5.1525,1.9345,-178.3039,53.5618
16.4,2.5,0,5.1025,1.933,-178.3578,55.2733
16.42,2.5,0,5.0526,1.9316,-178.4099,56.9576
16.44,2.5,0,5.0026,1.9303,-178.4605,58.7533
16.46,2.5,0,4.9526,1.929,-178.5095,60.5888
16.48,2.5,0,4.9026,1.9277,-178.5571,62.4598
16.5,2.5,0,4.8526,1.9265,-178.6032,64.3601
16.52,2.5,0,4.8026,1.9253,-178.6479,66.3911
16.54,2.5,0,4.7527,1.9242,-178.6912,68.4522
16.56,2.5,0,4.7026,1.9231,-178.7333,70.5988
16.58,2.5,0,4.6527,1.922,-178.7741,72.7635
16.6,2.5,0,4.6027,1.921,-178.8136,75.0098
16.62,2.5,0,4.5527,1.92,-178.852,77.3397
16.64,2.5,0,4.5027,1.919,-178.8892,79.7549
16.66,2.5,0,4.4527,1.9181,-178.9253,82.2571
16.68,2.5,0,4.4027,1.9172,-178.9603,84.8476
16.7,2.5,0,4.3527,1.9163,-178.9942,87.5259
16.72,2.5,0,4.3028,1.9154,-179.027,90.418
16.74,2.5,0,4.2527,1.9146,-179.0588,93.1405
16.76,2.5,0,4.2027,1.9138,-179.0897,96.07
16.78,2.5,0,4.1528,1.9131,-179.1196,99.2377
16.8,2.5,0,4.1028,1.9123,-179.1485,102.5006
16.82,2.5,0,4.0528,1.9116,-179.1765,106.0497
16.84,2.5,0,4.0028,1.9109,-179.2036,109.7133
16.86,2.5,0,3.9528,1.9102,-179.2298,113.24
16.88,2.5,0,3.9028,1.9096,-179.2552,117.338
16.9,2.5,0,3.8528,1.9089,-179.2797,121.2638
16.92,2.5,0,3.8027,1.9083,-179.3034,125.5528
16.94,2.5,0,3.7528,1.9077,-179.3262,130.2696
16.96,2.5,0,3.7028,1.9072,-179.3482,135.0971
16.98,2.5,0,3.6528,1.9066,-179.3695,139.996
17,2.5,0,3.6028,1.9061,-179.3899,145.4077
17.02,2.5,0,3.5528,1.9056,-179.4096,151.4351
17.04,2.5,0,3.5028,1.9051,-179.4285,157.5839
17.06,2.5,0,3.4528,1.9046,-179.4467,163.7788
17.08,2.5,0,3.4028,1.9041,-179.4642,171.4969
17.1,2.5,0,3.3528,1.9037,-179.4809,179.4258
17.12,2.5,0,3.3028,1.9032,-179.497,188.496
17.14,2.4899,-0.5061,3.253,1.9028,-179.5122,195.3966
17.16,2.4604,-1.476,3.2038,1.9024,-179.5267,205.7411
17.18,2.4304,-1.4998,3.1552,1.902,-179.5403,216.244
17.2,2.4004,-1.4999,3.1072,1.9016,-179.5532,226.6226
17.22,2.3703,-1.4999,3.0597,1.9013,-179.5652,240.7484
17.24,2.3404,-1.5014,3.013,1.9009,-179.5765,252.62
17.26,2.3104,-1.4987,2.9668,1.9006,-179.5871,266.3846
17.28,2.2804,-1.5001,2.9212,1.9003,-179.5969,282.6204
17.3,2.2504,-1.5002,2.8762,1.9,-179.6061,302.1861
17.32,2.2204,-1.5002,2.8318,1.8997,-179.6146,321.1204
17.34,2.1904,-1.5003,2.788,1.8994,-179.6226,344.0861
17.36,2.1604,-1.4988,2.7447,1.8991,-179.6299,364.933
17.38,2.1303,-1.5004,2.7021,1.8988,-179.6366,390.0697
17.4,2.1003,-1.5004,2.6601,1.8986,-179.6428,421.2243
17.42,2.0703,-1.5005,2.6187,1.8983,-179.6484,461.2829
17.44,2.0403,-1.4989,2.5779,1.8981,-179.6535,495.3153
17.46,2.0103,-1.5005,2.5377,1.8978,-179.6581,538.2283
17.48,1.9803,-1.5006,2.4981,1.8976,-179.6622,630.7886
17.5,1.9504,-1.5006,2.4591,1.8974,-179.6659,673.9739
17.52,1.9204,-1.4989,2.4207,1.8972,-179.6691,796.9424
17.54,1.8904,-1.4989,2.3829,1.8969,-179.6719,1028.1089
17.56,1.8604,-1.5025,2.3457,1.8967,-179.6742,1027.4113
17.58,1.8304,-1.4971,2.309,1.8965,-179.6762,1257.3246
17.6,1.8003,-1.5026,2.2731,1.8963,-179.6778,1776.6131
17.62,1.7704,-1.4989,2.2377,1.8961,-179.6791,1775.1538
17.64,1.7404,-1.5008,2.2029,1.8959,-179.68,Infinity
17.66,1.7104,-1.4989,2.1687,1.8957,-179.6806,Infinity
17.68,1.6804,-1.5008,2.1351,1.8955,-179.6808,Infinity
17.7,1.6504,-1.4988,2.102,1.8954,-179.6808,1768.636
17.72,1.6203,-1.5008,2.0696,1.8952,-179.6805,Infinity
17.74,1.5904,-1.5009,2.0378,1.895,-179.6799,1765.0372
17.76,1.5604,-1.4988,2.0066,1.8948,-179.679,1763.1664
17.78,1.5304,-1.5009,1.976,1.8947,-179.678,1245.491
17.8,1.5004,-1.4987,1.946,1.8945,-179.6767,1015.873
17.82,1.4704,-1.5009,1.9166,1.8943,-179.6751,1014.7308
17.8401,1.4403,-1.4986,1.8877,1.8942,-179.6734,1013.5704
17.86,1.4103,-1.5032,1.8596,1.894,-179.6715,715.9699
17.8801,1.3803,-1.4962,1.8319,1.8938,-179.6694,662.1064
17.9,1.3503,-1.5033,1.805,1.8937,-179.6671,661.3272
17.92,1.3204,-1.4985,1.7786,1.8935,-179.6647,582.5811
17.94,1.2904,-1.5009,1.7528,1.8934,-179.6622,552.0426
17.96,1.2604,-1.4983,1.7275,1.8932,-179.6595,503.3676
17.98,1.2303,-1.5008,1.7029,1.8931,-179.6567,483.0527
18,1.2004,-1.5009,1.6789,1.8929,-179.6538,449.1812
18.02,1.1703,-1.4981,1.6555,1.8928,-179.6509,434.4069
18.0401,1.1403,-1.5008,1.6327,1.8926,-179.6478,409.0926
18.06,1.1103,-1.5008,1.6105,1.8925,-179.6447,397.7181
18.08,1.0804,-1.5009,1.5889,1.8924,-179.6415,377.8762
18.1,1.0504,-1.4978,1.5679,1.8922,-179.6383,360.6651
18.12,1.0204,-1.5008,1.5475,1.8921,-179.635,352.6697
18.14,0.9904,-1.5008,1.5277,1.892,-179.6317,338.4597
18.1601,0.9603,-1.4974,1.5084,1.8919,-179.6284,325.7908
18.18,0.9303,-1.5042,1.4899,1.8917,-179.6251,314.406
18.2,0.9004,-1.4972,1.4719,1.8916,-179.6218,304.0997
18.22,0.8704,-1.5007,1.4545,1.8915,-179.6185,299.1405
18.2401,0.8403,-1.4968,1.4376,1.8914,-179.6152,290.1708
18.2601,0.8103,-1.5045,1.4214,1.8913,-179.6119,285.8235
18.28,0.7803,-1.5007,1.4058,1.8912,-179.6087,277.9306
18.3,0.7504,-1.4964,1.3908,1.8911,-179.6055,270.6364
18.3201,0.7203,-1.5004,1.3764,1.891,-179.6024,263.8709
18.3401,0.6903,-1.5004,1.3626,1.8909,-179.5994,260.5483
18.3601,0.6603,-1.5004,1.3494,1.8908,-179.5964,254.4732
18.3801,0.6303,-1.5004,1.3368,1.8907,-179.5935,251.4797
18.4001,0.6003,-1.5005,1.3248,1.8906,-179.5907,245.9887
18.42,0.5703,-1.5005,1.3134,1.8905,-179.588,240.8348
18.4401,0.5403,-1.4944,1.3025,1.8904,-179.5853,238.2838
18.4601,0.5102,-1.5063,1.2923,1.8904,-179.5828,235.8151
18.48,0.4803,-1.5005,1.2828,1.8903,-179.5804,233.4238
18.5001,0.4503,-1.4932,1.2737,1.8902,-179.5781,231.1054
18.5201,0.4202,-1.5074,1.2653,1.8902,-179.576,226.8097
18.5402,0.3902,-1.4921,1.2575,1.8901,-179.5739,226.6804
18.5601,0.3602,-1.5085,1.2503,1.8901,-179.572,224.5685
18.5803,0.3301,-1.4905,1.2436,1.89,-179.5702,220.6271
18.6002,0.3001,-1.5099,1.2377,1.89,-179.5686,220.5299
18.62,0.2702,-1.5007,1.2323,1.8899,-179.5671,218.6001
18.6403,0.2402,-1.4868,1.2274,1.8899,-179.5658,216.7252
18.6602,0.2101,-1.5133,1.2233,1.8899,-179.5646,216.6577
18.68,0.1803,-1.501,1.2197,1.8898,-179.5636,214.8484
18.7005,0.15,-1.4784,1.2166,1.8898,-179.5627,214.799
18.7204,0.1198,-1.5198,1.2142,1.8898,-179.562,213.0517
18.7403,0.0899,-1.5007,1.2125,1.8898,-179.5614,213.023
18.7601,0.0601,-1.5021,1.2113,1.8898,-179.561,213.0039
18.7903,0.0226,-1.2437,1.2106,1.8898,-179.5607,212.9943